tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=9
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9
feature_infos=[0.0016714217135335163:0.99928902773517048] [0.00012652512448696474:0.99700021447694009] [0.0025528929726444938:0.99493931779570377] [0.0033131941561392875:0.99860771470856458] [0.0024393548112977559:0.99924681552090633] [0.0017700355839127546:0.9995900347218083] [0.00082537124530268624:0.99898604895999366] [0.00017845503610003366:0.99883998491090331] [0.0031736290131367806:0.99780901378245002] [0.0048390793550530109:0.99994537224029889]
tree_sizes=1025

Tree=0
num_leaves=11
num_cat=0
split_feature=4 0 5 2 5 7 1 0 1 3
split_gain=2.3907 1.98747 1.71659 1.38707 0.958333 1.32279 0.91034 0.736992 0.642757 0.436364
threshold=0.150954444988769 0.25662549523771233 0.072702870799415356 0.34299361087712216 0.12871114080933452 0.77886007802267243 0.4307520783814453 0.61137191888002207 0.55900424800323811 0.41347987552167775
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=7 3 -3 -2 -4 -6 -5 8 -1 -8
right_child=1 2 4 6 5 -7 9 -9 -10 -11
leaf_value=0.49529523760931832 0.53828108187623924 0.47992727178335193 0.52803333382308482 0.49950769194731348 0.50297114402144705 0.51853333353996278 0.51220000001788135 0.50362857119100435 0.47083636242151261 0.5322000006139278
leaf_weight=21 37 22 24 26 201 75 20 28 22 24
leaf_count=21 37 22 24 26 201 75 20 28 22 24
internal_value=0.508 0.510813 0.506889 0.522621 0.508867 0.5072 0.514343 0.491003 0.482781 0.523109
internal_weight=0 429 322 107 300 276 70 71 43 44
internal_count=500 429 322 107 300 276 70 71 43 44
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_0=2
Column_1=2
Column_5=2
Column_2=1
Column_3=1
Column_4=1
Column_7=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: auc]
[tree_learner: serial]
[device_type: cpu]
[linear_tree: 0]
[data: ]
[valid: ]
[num_iterations: 1]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
